Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R4P1log)
Fingerprint:f7db7ca61134926559c8d2d228a9a05bfc2497ebeaff95be00cb8190fc26ade0
Module name:com.sdu.didi.hmos.psnger
Version:7.2.6
VersionCode:1407020601
PreInstalled:No
Foreground:Yes
Pid:48427
Uid:20020191
Reason:THREAD_BLOCK_6S
appfreeze: com.sdu.didi.hmos.psnger THREAD_BLOCK_6S at 20260129220143
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2026/01/29-22:01:43:943
PID:48427
UID:20020191
PACKAGE_NAME:com.sdu.didi.hmos.psnger
PROCESS_NAME:com.sdu.didi.hmos.psnger
*******************************************
start time: 2026/01/29-22:01:40:888
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2026/01/29-22:01:40:845
PID = 48427
UID = 20020191
TID = 48427
PACKAGE_NAME = com.sdu.didi.hmos.psnger
PROCESS_NAME = com.sdu.didi.hmos.psnger
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG =
Fault time:2026/01/29-22:01:38
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2026-01-29 10:01:38.570
 Event runner (Thread name = , Thread ID = 48427) is running
 Current Running: start at 2026-01-29 10:01:33.424, Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:280)] }
 History event queue information:
 No. 0 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 No. 1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.370, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = Low, task name = ArkUIIdleTask }
 No. 2 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 3 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 5 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.423, handle time = 2026-01-29 10:01:33.423, trigger time = 2026-01-29 10:01:33.423, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 6 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 7 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 8 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = , priority = High, task name = uvLoopTask }
 No. 9 : Event { send thread = 49756, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.402, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 49785, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 11 : Event { send thread = 61585, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 12 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 13 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 14 : Event { send thread = 49784, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 15 : Event { send thread = 49782, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 16 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = vSyncTask }
 No. 17 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.404, priority = High, task name = uvLoopTask }
 No. 18 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.353, handle time = 2026-01-29 10:01:33.404, trigger time = 2026-01-29 10:01:33.405, completeTime time = 2026-01-29 10:01:33.405, priority = Low, task name = ArkUIIdleTask }
 No. 19 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.377, handle time = 2026-01-29 10:01:33.407, trigger time = 2026-01-29 10:01:33.407, completeTime time = 2026-01-29 10:01:33.407, priority = VIP, task name = ArkUIImageAnimatedPostPlayTask }
 No. 20 : Event { send thread = 49780, send time = 2026-01-29 10:01:33.408, handle time = 2026-01-29 10:01:33.408, trigger time = 2026-01-29 10:01:33.408, completeTime time = 2026-01-29 10:01:33.408, priority = VIP, task name = ArkUIImageDecodeAnimatedFrame }
 No. 21 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.411, handle time = 2026-01-29 10:01:33.411, trigger time = 2026-01-29 10:01:33.411, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = vSyncTask }
 No. 22 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.412, handle time = 2026-01-29 10:01:33.412, trigger time = 2026-01-29 10:01:33.412, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = uvLoopTask }
 No. 23 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.416, handle time = 2026-01-29 10:01:33.416, trigger time = 2026-01-29 10:01:33.416, completeTime time = 2026-01-29 10:01:33.416, priority = High, task name = uvLoopTask }
 No. 24 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 25 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 26 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.418, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = High, task name = uvLoopTask }
 No. 27 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.367, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = Low, task name = ArkUIIdleTask }
 No. 28 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.419, priority = High, task name = uvLoopTask }
 No. 29 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = vSyncTask }
 No. 30 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = uvLoopTask }
 No. 31 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.420, handle time = 2026-01-29 10:01:33.420, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 VIP priority event queue information:
 No.1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.406, handle time = 2026-01-29 10:01:33.436, task name = ArkUIImageAnimatedPostPlayTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
#23 std::__n1::__function::__alloc_func<facebook::react::TurboModuleBinding::install(facebook::jsi::Runtime&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::shared_ptr<facebook::react::LongLivedObjectCollection>)::$_0, std::__n1::allocator<facebook::react::TurboModuleBinding::install(facebook::jsi::Runtime&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::shared_ptr<facebook::react::LongLivedObjectCollection>)::$_0>, facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::__alloc_func[abi:v15004](facebook::react::TurboModuleBinding::install(facebook::jsi::Runtime&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::shared_ptr<facebook::react::LongLivedObjectCollection>)::$_0&&, std::__n1::allocator<facebook::react::TurboModuleBinding::install(facebook::jsi::Runtime&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::shared_ptr<facebook::react::LongLivedObjectCollection>)::$_0>&&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__functional/function.h:176)
#24 std::__n1::__function::__value_func<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::__value_func[abi:v15004]<facebook::react::TurboModuleBinding::install(facebook::jsi::Runtime&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::shared_ptr<facebook::react::LongLivedObjectCollection>)::$_0, void>(facebook::react::TurboModuleBinding::install(facebook::jsi::Runtime&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::function<std::__n1::shared_ptr<facebook::react::TurboModule> (std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&)>&&, std::__n1::shared_ptr<facebook::react::LongLivedObjectCollection>)::$_0&&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__functional/function.h:434)
#25 std::__n1::__shared_ptr_emplace<facebook::react::BridgelessNativeModuleProxy, std::__n1::allocator<facebook::react::BridgelessNativeModuleProxy>>::~__shared_ptr_emplace() at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/shared_ptr.h:281)
#26 std::__n1::shared_ptr<facebook::react::TurboModule>::swap[abi:v15004](std::__n1::shared_ptr<facebook::react::TurboModule>&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/shared_ptr.h:763)
#27 pc 00000000000d9aec /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#28 pc 00000000001c69f0 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#29 pc 0000000000240818 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#30 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#31 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#32 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#33 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#34 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#35 pc 000000000018ccd4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#36 pc 000000000018afa0 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#37 pc 0000000000213490 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#38 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#39 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#40 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#41 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#42 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#43 pc 000000000018ccd4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#44 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#45 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#46 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#47 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#48 pc 000000000018ccd4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#49 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#50 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#51 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#52 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#53 pc 000000000018ccd4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#54 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#55 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#56 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#57 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#58 pc 000000000018ccd4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#59 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#60 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#61 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#62 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#63 pc 000000000018ccd4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#64 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#65 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#66 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#67 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#68 pc 000000000018ccd4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#69 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#70 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#71 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#72 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#73 pc 000000000018ccd4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#74 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#75 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#76 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#77 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#78 pc 000000000018ccd4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#79 pc 000000000024faf8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#80 pc 000000000018c9b8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#81 pc 00000000001ac7d4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#82 pc 00000000001abeb8 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#83 pc 00000000001ee8f0 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#84 pc 00000000000ccbe4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#85 pc 00000000000cca58 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#86 pc 00000000000cdd44 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#87 std::__n1::__tuple_impl<std::__n1::__tuple_indices<0ul>, facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8 const&>::__tuple_impl[abi:v15004]<0ul, facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8 const&, facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8 const&>(std::__n1::__tuple_indices<0ul>, std::__n1::__tuple_types<facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8 const&>, std::__n1::__tuple_indices<>, std::__n1::__tuple_types<>, facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8 const&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/tuple:469)
#88 std::__n1::__tuple_impl<std::__n1::__tuple_indices<0ul>, std::__n1::allocator<facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8> const&>::__tuple_impl[abi:v15004]<0ul, std::__n1::allocator<facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8> const&, std::__n1::allocator<facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8> const&>(std::__n1::__tuple_indices<0ul>, std::__n1::__tuple_types<std::__n1::allocator<facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8> const&>, std::__n1::__tuple_indices<>, std::__n1::__tuple_types<>, std::__n1::allocator<facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8> const&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/tuple:469)
#89 std::__n1::tuple<std::__n1::allocator<facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8> const&>::tuple[abi:v15004]<std::__n1::_And, 0>(std::__n1::allocator<facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8> const&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/tuple:616)
#90 std::__n1::__tuple_leaf<0ul, facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8 const&, false>::get[abi:v15004]() at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/tuple:358)
#91 facebook::react::ReactInstance::loadScript(std::__n1::unique_ptr<facebook::react::JSBigString const, std::__n1::default_delete<facebook::react::JSBigString const>>, std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>> const&, std::__n1::function<void (facebook::jsi::Runtime&)>&&)::$_8::$_8($_8 const&) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/rn/ReactCommon/react/runtime/ReactInstance.cpp:244)
